Pclass,Sex,AgeGroup_Binary,FamilySize,Survived,SexEncoded,AgeGroupEncoded
2,female,Adult,1,1,0,1
3,female,Adult,0,1,0,1
3,male,Adult,0,0,1,1
3,male,Adult,0,0,1,1
3,male,Adult,0,0,1,1
1,female,Adult,1,1,0,1
2,female,Adult,1,1,0,1
3,male,Adult,0,0,1,1
3,female,Adult,0,0,0,1
2,male,Adult,0,0,1,1
3,male,Adult,0,0,1,1
3,female,Adult,5,0,0,1
2,male,Adult,0,0,1,1
1,female,Adult,0,1,0,1
3,female,Adult,3,0,0,1
1,male,Adult,0,1,1,1
3,male,Adult,0,0,1,1
